packageType,weight,deliveryType,packageID,location,startedDelivery,extraInfo,deliveryTime,transactionID
Envelope,116.44,Overnight,51412,Port Byronmouth; Washington,Sun Mar 25 13:22:09 EDT 2018,Fragile,null,73856
Small,312.87,1-Day,27744,New Gilbertoville; Alaska,Sun Mar 11 15:13:26 EDT 2018,N/A,null,33557
Large,490.62,1-Day,84070,West Milo; New Hampshire,Tue Dec 11 07:52:35 EST 2018,N/A,null,21648
Post Card,22.51,3-5 Day,84093,New Derekland; Washington,Thu Aug 02 05:32:17 EDT 2018,Hazardous,null,69998
Large,288.21,Overnight,27886,East Brendon; Iowa,Thu Aug 30 08:25:18 EDT 2018,Hazardous,null,52690
Extra Small,260.36,3-5 Day,64114,East Brendon; Iowa,Sat Feb 16 08:52:56 EST 2019,Hazardous,null,64126
Envelope,295.82,1-Day,17567,East Johntown; Minnesota,Thu Feb 07 00:17:17 EST 2019,N/A,null,63641
Extra Large,486.73,1-Day,42687,Krystynaton; Iowa,Sun Apr 08 07:00:02 EDT 2018,Fragile,null,93028
Extra Large,17.47,7+ Day,61639,Port Byronmouth; Washington,Sun Feb 25 18:35:54 EST 2018,N/A,null,26785
Large,140.03,Overnight,69245,West Milo; New Hampshire,Thu May 31 18:14:16 EDT 2018,Fragile,null,82418
Extra Small,412.94,1-Day,81335,New Derekland; Washington,Tue Mar 27 03:32:52 EDT 2018,N/A,null,92999
Extra Large,348.53,3-5 Day,76535,Lake Winnifred; Indiana,Mon Sep 10 21:30:07 EDT 2018,Hazardous,null,56116
Extra Small,380.45,7+ Day,52736,Lake Winnifred; Indiana,Mon Nov 26 16:34:39 EST 2018,N/A,null,54419
Post Card,397.85,1-Day,33564,Lake Winnifred; Indiana,Wed Apr 18 21:57:02 EDT 2018,Fragile,null,35346
Extra Large,478.43,7+ Day,52375,Port Byronmouth; Washington,Wed Jan 02 13:40:29 EST 2019,Fragile,null,38861
Large,354.31,Overnight,32852,East Johntown; Minnesota,Mon Sep 03 22:31:42 EDT 2018,Fragile,null,46805
Extra Large,72.63,7+ Day,97709,West Milo; New Hampshire,Fri Feb 09 11:15:38 EST 2018,Hazardous,null,90253
Extra Small,4.95,1-Day,10338,Lake Tishaport; Texas,Wed May 16 23:11:27 EDT 2018,N/A,null,66345
Post Card,412.59,Overnight,60909,Lake Tishaport; Texas,Sun Jun 10 09:51:38 EDT 2018,N/A,null,52973
Large,210.33,3-5 Day,33813,Lake Tishaport; Texas,Mon Mar 11 09:58:30 EDT 2019,Fragile,null,61177
Extra Large,247.29,1-Day,13081,Port Byronmouth; Washington,Fri Apr 27 09:51:09 EDT 2018,N/A,null,64498
Medium,44.69,Overnight,78191,Port Byronmouth; Washington,Thu Feb 21 12:11:50 EST 2019,Hazardous,null,75969
Extra Large,488.75,7+ Day,71010,Lake Winnifred; Indiana,Fri Feb 02 00:31:28 EST 2018,N/A,null,59503
Medium,90.23,Overnight,24025,Lake Tishaport; Texas,Sun Aug 05 00:50:14 EDT 2018,Fragile,null,44828
Medium,168.22,Overnight,12659,West Linhborough; Kansas,Tue Jul 03 23:49:44 EDT 2018,Fragile,null,11374
Envelope,446.13,7+ Day,84713,New Gilbertoville; Alaska,Wed Feb 21 20:10:18 EST 2018,N/A,null,19312
Extra Large,124.51,1-Day,90107,Lake Tishaport; Texas,Sun Jun 03 18:28:08 EDT 2018,N/A,null,32558
Medium,396.89,Overnight,53354,Lake Winnifred; Indiana,Fri Apr 06 21:37:45 EDT 2018,N/A,null,68049
Post Card,91.55,1-Day,32783,New Gilbertoville; Alaska,Wed May 16 11:50:48 EDT 2018,Hazardous,null,25188
Medium,477.76,Overnight,78211,New Derekland; Washington,Sun May 13 12:23:37 EDT 2018,N/A,null,11999
Post Card,409.34,7+ Day,68758,New Derekland; Washington,Tue Mar 12 04:26:20 EDT 2019,N/A,null,53595
Extra Large,287.37,7+ Day,22260,New Derekland; Washington,Sat Jul 07 15:11:40 EDT 2018,Hazardous,null,13443
Extra Small,97.78,1-Day,53469,Lake Tishaport; Texas,Mon Dec 24 08:28:10 EST 2018,Hazardous,null,92372
Post Card,441.61,Overnight,17894,New Derekland; Washington,Sat Mar 02 23:26:33 EST 2019,Fragile,null,53075
Medium,465.81,3-5 Day,88907,East Brendon; Iowa,Sat Mar 23 12:45:16 EDT 2019,Hazardous,null,91087
Medium,76.87,1-Day,73887,Lake Winnifred; Indiana,Sun Aug 26 11:21:07 EDT 2018,Fragile,null,30767
Envelope,41.33,7+ Day,18606,West Linhborough; Kansas,Mon Feb 18 04:19:02 EST 2019,Fragile,null,82845
Post Card,404.6,1-Day,92669,West Linhborough; Kansas,Wed Oct 10 18:27:43 EDT 2018,N/A,null,18860
Small,63.81,3-5 Day,74878,New Derekland; Washington,Thu Feb 28 12:27:10 EST 2019,Hazardous,null,46057
Post Card,88.94,Overnight,55413,East Johntown; Minnesota,Mon Dec 17 09:26:23 EST 2018,N/A,null,69094
Small,161.81,1-Day,96773,Port Byronmouth; Washington,Wed Mar 13 02:39:18 EDT 2019,N/A,null,12217
Medium,231.61,Overnight,33488,Krystynaton; Iowa,Tue Nov 13 15:04:30 EST 2018,N/A,null,50350
Extra Large,3.73,3-5 Day,43663,Krystynaton; Iowa,Wed Sep 19 13:03:49 EDT 2018,N/A,null,62721
Extra Small,408.98,7+ Day,86547,New Gilbertoville; Alaska,Sun Sep 23 03:36:24 EDT 2018,Fragile,null,88645
Medium,275.59,3-5 Day,30901,Krystynaton; Iowa,Mon Jul 23 16:52:25 EDT 2018,N/A,null,69024
Post Card,96.89,3-5 Day,68391,New Derekland; Washington,Mon Jun 25 22:40:27 EDT 2018,Hazardous,null,90900
Medium,10.74,1-Day,99496,New Gilbertoville; Alaska,Sat Sep 08 23:18:23 EDT 2018,Fragile,null,97294
Post Card,374.28,1-Day,29340,Krystynaton; Iowa,Wed Jan 31 11:00:10 EST 2018,Fragile,null,67699
Envelope,408.79,3-5 Day,87897,Lake Tishaport; Texas,Sat Jul 07 18:28:23 EDT 2018,Hazardous,null,71977
Large,209.29,Overnight,50416,Port Byronmouth; Washington,Sat Feb 17 04:36:27 EST 2018,Hazardous,null,65504
Large,209.75,3-5 Day,89353,Port Byronmouth; Washington,Fri Dec 07 14:42:35 EST 2018,N/A,null,23837
Post Card,481.56,1-Day,48540,Port Byronmouth; Washington,Thu May 17 13:54:33 EDT 2018,Hazardous,null,98214
Large,355.11,3-5 Day,67291,Krystynaton; Iowa,Tue Dec 25 21:26:01 EST 2018,N/A,null,94967
Extra Small,78.63,1-Day,10683,New Gilbertoville; Alaska,Tue Sep 18 05:07:40 EDT 2018,Hazardous,null,53465
Large,170.9,3-5 Day,26485,New Derekland; Washington,Wed Feb 21 02:47:40 EST 2018,Hazardous,null,86671
Medium,418.74,Overnight,49618,East Johntown; Minnesota,Thu Feb 22 14:00:21 EST 2018,Fragile,null,33113
Medium,382.67,3-5 Day,24387,East Brendon; Iowa,Mon Sep 24 12:39:39 EDT 2018,Hazardous,null,78442
Large,135.2,7+ Day,31069,West Milo; New Hampshire,Wed Mar 06 01:47:25 EST 2019,Fragile,null,43914
Large,333.15,Overnight,53692,New Gilbertoville; Alaska,Fri Mar 30 10:37:48 EDT 2018,N/A,null,24572
Small,23.26,Overnight,32924,New Derekland; Washington,Fri Apr 20 00:19:32 EDT 2018,Fragile,null,51198
Envelope,361.14,1-Day,17321,New Gilbertoville; Alaska,Tue Feb 06 07:16:17 EST 2018,Hazardous,null,47158
Medium,478.72,1-Day,58232,New Derekland; Washington,Sat Feb 16 00:44:38 EST 2019,Fragile,null,35529
Small,209.1,1-Day,44696,East Johntown; Minnesota,Sat Mar 02 17:47:11 EST 2019,Hazardous,null,90724
Envelope,34.59,7+ Day,44072,East Brendon; Iowa,Mon Apr 16 05:25:34 EDT 2018,Hazardous,null,94719
Medium,259.37,7+ Day,88665,New Derekland; Washington,Sun Jan 06 23:08:31 EST 2019,N/A,null,85679
Extra Small,26.83,3-5 Day,91844,Port Byronmouth; Washington,Mon Apr 16 09:45:32 EDT 2018,Hazardous,null,46351
Medium,177.81,Overnight,79062,West Linhborough; Kansas,Tue Sep 11 12:35:19 EDT 2018,Hazardous,null,20095
Small,5.29,3-5 Day,37456,Port Byronmouth; Washington,Sun Jan 27 08:50:31 EST 2019,N/A,null,84502
Envelope,122.46,Overnight,22217,New Gilbertoville; Alaska,Sun Apr 29 14:46:26 EDT 2018,N/A,null,59461
Large,143.06,Overnight,88261,West Linhborough; Kansas,Sat Sep 29 04:33:26 EDT 2018,Fragile,null,23914
Medium,475.73,7+ Day,31284,Lake Tishaport; Texas,Sat Sep 08 11:44:38 EDT 2018,Fragile,null,37465
Small,480.32,Overnight,66234,Krystynaton; Iowa,Mon Feb 04 02:08:19 EST 2019,Hazardous,null,65104
Extra Small,54.82,1-Day,64477,Krystynaton; Iowa,Wed Aug 08 13:18:28 EDT 2018,N/A,null,23758
Large,9.2,1-Day,43809,Lake Tishaport; Texas,Fri Aug 31 22:02:34 EDT 2018,N/A,null,93824
Post Card,406.28,3-5 Day,35826,Port Byronmouth; Washington,Tue Nov 27 00:51:31 EST 2018,Hazardous,null,98325
Envelope,96.47,Overnight,15155,East Brendon; Iowa,Thu Sep 13 05:07:23 EDT 2018,N/A,null,70064
Medium,116.23,3-5 Day,31801,Port Byronmouth; Washington,Sun Jun 10 13:51:05 EDT 2018,N/A,null,40822
Extra Small,454.22,7+ Day,12492,East Brendon; Iowa,Thu Apr 19 07:47:25 EDT 2018,N/A,null,33754
Envelope,123.54,3-5 Day,73387,West Linhborough; Kansas,Mon Apr 23 07:10:39 EDT 2018,N/A,null,91315
Extra Small,150.79,Overnight,90092,New Gilbertoville; Alaska,Thu Mar 21 08:15:59 EDT 2019,N/A,null,44861
Extra Small,266.73,7+ Day,93168,Port Byronmouth; Washington,Thu May 03 14:31:44 EDT 2018,Fragile,null,23503
Extra Large,477.86,7+ Day,23839,West Milo; New Hampshire,Tue Oct 16 07:14:57 EDT 2018,N/A,null,92950
Medium,382.08,Overnight,17048,East Brendon; Iowa,Thu Oct 04 21:42:22 EDT 2018,Fragile,null,95874
Extra Small,398.62,Overnight,79027,East Johntown; Minnesota,Thu Oct 25 06:11:22 EDT 2018,Fragile,null,38998
Medium,412.49,Overnight,58417,New Derekland; Washington,Sat Feb 16 09:43:35 EST 2019,N/A,null,65557
Envelope,310.49,7+ Day,45247,Lake Tishaport; Texas,Tue Aug 07 05:16:31 EDT 2018,N/A,null,65552
Envelope,341.09,7+ Day,97889,East Brendon; Iowa,Tue Mar 19 15:21:18 EDT 2019,Hazardous,null,83731
Envelope,137.95,7+ Day,94883,East Johntown; Minnesota,Sun Feb 10 07:57:33 EST 2019,Hazardous,null,55174
Extra Small,453.83,7+ Day,33940,New Derekland; Washington,Thu Mar 15 12:15:21 EDT 2018,Hazardous,null,85317
Extra Small,106.04,3-5 Day,41987,Port Byronmouth; Washington,Mon Jul 30 15:52:07 EDT 2018,N/A,null,39387
Medium,17.38,Overnight,71901,Port Byronmouth; Washington,Tue Sep 18 03:57:36 EDT 2018,Hazardous,null,83141
Medium,414.5,7+ Day,41710,Lake Tishaport; Texas,Sat Mar 17 14:15:10 EDT 2018,N/A,null,83307
Medium,86.15,7+ Day,94817,East Brendon; Iowa,Fri Feb 09 11:41:46 EST 2018,N/A,null,49901
Post Card,79.0,3-5 Day,79872,West Linhborough; Kansas,Wed Aug 22 21:33:18 EDT 2018,Hazardous,null,48479
Post Card,405.55,7+ Day,69840,New Derekland; Washington,Wed Mar 28 12:36:50 EDT 2018,Hazardous,null,96864
Medium,15.41,3-5 Day,25472,East Johntown; Minnesota,Tue Jun 05 10:39:35 EDT 2018,Hazardous,null,27335
Post Card,231.7,3-5 Day,69155,Port Byronmouth; Washington,Wed Sep 19 09:09:13 EDT 2018,N/A,null,35737
Post Card,217.94,Overnight,68830,West Milo; New Hampshire,Wed May 09 12:39:36 EDT 2018,Hazardous,null,77387
Small,74.78,7+ Day,45481,East Brendon; Iowa,Sun Mar 10 08:46:42 EDT 2019,Fragile,null,60926
Medium,173.94,7+ Day,50580,New Gilbertoville; Alaska,Sun Apr 29 13:48:10 EDT 2018,N/A,null,34691
Extra Small,480.71,3-5 Day,14452,Krystynaton; Iowa,Fri Aug 10 02:32:17 EDT 2018,Fragile,null,31053
Small,371.8,3-5 Day,20997,West Milo; New Hampshire,Mon Jan 07 10:23:41 EST 2019,Fragile,null,94068
Small,13.67,7+ Day,81371,West Linhborough; Kansas,Sun May 13 15:34:28 EDT 2018,Hazardous,null,48213
Extra Large,410.93,Overnight,22978,West Milo; New Hampshire,Wed Jun 27 09:11:46 EDT 2018,Hazardous,null,95940
Extra Small,82.58,7+ Day,83405,Lake Tishaport; Texas,Sat Dec 29 14:37:39 EST 2018,N/A,null,82352
Large,259.89,7+ Day,68344,West Milo; New Hampshire,Sat Jun 02 18:07:54 EDT 2018,Fragile,null,64019
Extra Large,152.69,Overnight,81702,Lake Tishaport; Texas,Sun Oct 07 18:42:37 EDT 2018,N/A,null,37802
Small,357.33,Overnight,72074,Lake Tishaport; Texas,Wed Oct 31 12:30:16 EDT 2018,N/A,null,67818
Envelope,227.42,Overnight,99026,East Johntown; Minnesota,Tue Apr 17 00:17:57 EDT 2018,Fragile,null,77765
Envelope,257.51,Overnight,73805,Port Byronmouth; Washington,Tue Oct 16 05:06:54 EDT 2018,Fragile,null,26953
Small,463.55,7+ Day,40547,Krystynaton; Iowa,Fri Apr 27 05:06:00 EDT 2018,Hazardous,null,96206
Small,24.62,Overnight,58779,East Johntown; Minnesota,Sat May 26 19:33:37 EDT 2018,Fragile,null,63715
Extra Small,248.02,3-5 Day,54835,West Milo; New Hampshire,Mon Jan 28 10:51:48 EST 2019,Fragile,null,65558
Large,151.56,1-Day,32553,West Milo; New Hampshire,Thu Oct 25 21:39:21 EDT 2018,Fragile,null,41307
Medium,285.09,1-Day,24212,Port Byronmouth; Washington,Fri Jan 18 13:18:53 EST 2019,Hazardous,null,85204
Large,20.16,3-5 Day,17580,Port Byronmouth; Washington,Sun Nov 04 02:37:04 EST 2018,Fragile,null,52294
