pack_ID,EDT,Loc,spec_tag,inter/local,delTime
747618032,2/9/2019,NYC,,local,pending
1723439734,2/10/2019,The Big Apple,Fragile,local,pending
283793172,2/11/2019,The Big Apple,Fragile,,pending
2022568562,2/10/2019,Seaford,Hazardous and Fragile,,pending
1360718631,2/10/2019,Seaford,Fragile,,pending
1768472009,2/9/2019,McMurdo Station,,,pending
1351209291,2/11/2019,McMurdo Station,Hazardous,,pending
787017775,2/9/2019,NYC,,international,pending
1699531123,2/9/2019,The Big Apple,Hazardous,local,pending
289978976,2/11/2019,McMurdo Station,,local,pending
939390201,2/9/2019,Seaford,Fragile,international,pending
1078943973,2/9/2019,The Big Apple,Hazardous and Fragile,local,pending
1556683611,2/11/2019,Seaford,Hazardous and Fragile,international,pending
199498999,2/10/2019,Seaford,Fragile,,pending
1420967520,2/11/2019,NYC,Fragile,,pending
121837162,2/11/2019,The Big Apple,Fragile,international,pending
115872672,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
1817780409,2/11/2019,NYC,,,pending
1859962320,2/10/2019,The Big Apple,,,pending
1490339178,2/10/2019,The Big Apple,,,pending
1894813205,2/9/2019,Seaford,,local,pending
1430868756,2/9/2019,McMurdo Station,,,pending
1397599250,2/10/2019,NYC,,local,pending
722758279,2/10/2019,The Big Apple,,local,pending
1982311192,2/11/2019,NYC,Hazardous,,pending
1973838501,2/9/2019,The Big Apple,,,pending
464036728,2/10/2019,Seaford,Hazardous,,pending
132620186,2/11/2019,The Big Apple,Hazardous and Fragile,,pending
176449708,2/11/2019,The Big Apple,Hazardous,international,pending
1655679827,2/11/2019,NYC,,international,pending
130662271,2/9/2019,McMurdo Station,,international,pending
205570840,2/9/2019,Seaford,Hazardous,,pending
1021670196,2/9/2019,The Big Apple,Hazardous and Fragile,local,pending
433795447,2/11/2019,The Big Apple,,,pending
230642974,2/11/2019,NYC,,local,pending
624817041,2/11/2019,Seaford,,international,pending
722536398,2/9/2019,McMurdo Station,,,pending
18734649,2/11/2019,Seaford,,,pending
374691246,2/10/2019,The Big Apple,,local,pending
1189413201,2/10/2019,NYC,Fragile,,pending
1747608138,2/11/2019,The Big Apple,Hazardous and Fragile,,pending
909242102,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
525020789,2/11/2019,Seaford,Fragile,,pending
589404201,2/11/2019,Seaford,,,pending
2068172998,2/10/2019,NYC,,,pending
456632797,2/10/2019,The Big Apple,Hazardous and Fragile,,pending
278124240,2/11/2019,Seaford,Fragile,local,pending
2105344840,2/9/2019,McMurdo Station,,local,pending
788276967,2/9/2019,The Big Apple,,,pending
930843033,2/10/2019,The Big Apple,,,pending
537941757,2/10/2019,NYC,,,pending
618335554,2/9/2019,The Big Apple,,local,pending
1441786550,2/9/2019,The Big Apple,,international,pending
1869492776,2/9/2019,Seaford,Fragile,,pending
967815555,2/10/2019,McMurdo Station,Hazardous,local,pending
243113523,2/9/2019,NYC,,,pending
1321350420,2/10/2019,NYC,,local,pending
1913495755,2/10/2019,Seaford,Fragile,local,pending
627292478,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
1959320061,2/11/2019,Seaford,Fragile,international,pending
1905975260,2/9/2019,Seaford,Hazardous and Fragile,local,pending
1094986006,2/10/2019,Seaford,,,pending
1468595722,2/9/2019,NYC,Fragile,,pending
182165676,2/11/2019,The Big Apple,,,pending
1640446868,2/9/2019,McMurdo Station,,local,pending
1564012839,2/11/2019,The Big Apple,,international,pending
198744588,2/10/2019,The Big Apple,,,pending
539783931,2/9/2019,Seaford,Hazardous and Fragile,international,pending
279717582,2/10/2019,Seaford,,international,pending
425115379,2/11/2019,Seaford,Hazardous and Fragile,,pending
2036156824,2/10/2019,The Big Apple,Hazardous and Fragile,international,pending
1796791536,2/10/2019,Seaford,Hazardous,international,pending
536609057,2/11/2019,McMurdo Station,Hazardous and Fragile,international,pending
805898428,2/9/2019,McMurdo Station,Hazardous,,pending
466737090,2/10/2019,The Big Apple,,,pending
1456842914,2/11/2019,Seaford,,international,pending
1701745599,2/10/2019,NYC,Hazardous and Fragile,international,pending
217864863,2/9/2019,McMurdo Station,,local,pending
1793427844,2/9/2019,NYC,Fragile,international,pending
982530843,2/11/2019,The Big Apple,Fragile,international,pending
2042669491,2/10/2019,The Big Apple,Fragile,international,pending
1949188937,2/11/2019,McMurdo Station,,international,pending
1522782601,2/10/2019,Seaford,Hazardous,,pending
1760927064,2/11/2019,Seaford,Fragile,,pending
824357306,2/11/2019,McMurdo Station,,local,pending
1869224394,2/9/2019,The Big Apple,Hazardous and Fragile,,pending
226965140,2/9/2019,The Big Apple,,international,pending
1322898285,2/11/2019,McMurdo Station,,,pending
1343841211,2/9/2019,The Big Apple,Hazardous,,pending
2131955329,2/10/2019,McMurdo Station,,local,pending
529790608,2/11/2019,McMurdo Station,,international,pending
1568818117,2/11/2019,McMurdo Station,,international,pending
315163619,2/11/2019,McMurdo Station,,local,pending
997267767,2/10/2019,Seaford,Hazardous,,pending
131436596,2/10/2019,NYC,,,pending
591401095,2/10/2019,NYC,,,pending
894664033,2/10/2019,Seaford,Hazardous and Fragile,,pending
1614640713,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
19070290,2/11/2019,McMurdo Station,Fragile,international,pending
531850517,2/11/2019,NYC,,,pending
2080059067,2/11/2019,McMurdo Station,,international,pending
1980007676,2/9/2019,The Big Apple,,,pending
641730493,2/11/2019,Seaford,Hazardous,international,pending
375314862,2/9/2019,The Big Apple,Hazardous and Fragile,,pending
482337227,2/10/2019,NYC,,,pending
926808309,2/9/2019,NYC,,local,pending
716096213,2/11/2019,NYC,,local,pending
708980531,2/11/2019,Seaford,,local,pending
1472792922,2/11/2019,Seaford,,international,pending
1054437568,2/11/2019,Seaford,Hazardous and Fragile,international,pending
1718277041,2/11/2019,The Big Apple,Hazardous,local,pending
304465159,2/10/2019,The Big Apple,Fragile,international,pending
801635928,2/9/2019,McMurdo Station,,local,pending
176989070,2/9/2019,McMurdo Station,Fragile,,pending
173593063,2/11/2019,McMurdo Station,,local,pending
1664371471,2/11/2019,The Big Apple,,local,pending
422483637,2/10/2019,NYC,,international,pending
1032943612,2/11/2019,The Big Apple,Fragile,local,pending
2035198714,2/11/2019,NYC,Hazardous,international,pending
345395673,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
574754782,2/10/2019,McMurdo Station,,,pending
601191950,2/10/2019,McMurdo Station,Hazardous,,pending
717132385,2/10/2019,Seaford,Hazardous and Fragile,local,pending
186350297,2/9/2019,McMurdo Station,Hazardous and Fragile,local,pending
609740503,2/9/2019,The Big Apple,,,pending
385951290,2/11/2019,The Big Apple,Hazardous and Fragile,local,pending
249342000,2/11/2019,McMurdo Station,Fragile,,pending
565652173,2/10/2019,McMurdo Station,Hazardous,local,pending
1468651505,2/11/2019,The Big Apple,Hazardous and Fragile,local,pending
626331553,2/9/2019,NYC,Fragile,,pending
1496326245,2/9/2019,Seaford,Fragile,international,pending
919781442,2/10/2019,Seaford,,local,pending
1468522537,2/10/2019,NYC,Hazardous and Fragile,local,pending
390276952,2/9/2019,NYC,Hazardous,,pending
2021872850,2/11/2019,The Big Apple,,,pending
1565880369,2/10/2019,Seaford,Fragile,,pending
1971501597,2/10/2019,McMurdo Station,,local,pending
2131141349,2/9/2019,The Big Apple,Hazardous and Fragile,international,pending
2125646754,2/11/2019,McMurdo Station,Hazardous,local,pending
1122110145,2/9/2019,Seaford,Hazardous,local,pending
1578561707,2/11/2019,The Big Apple,,local,pending
1114193862,2/10/2019,Seaford,Fragile,,pending
512875657,2/10/2019,The Big Apple,,,pending
1699547696,2/10/2019,The Big Apple,,local,pending
575160616,2/9/2019,Seaford,,,pending
562311722,2/9/2019,Seaford,Hazardous and Fragile,,pending
1251753612,2/11/2019,The Big Apple,,international,pending
198274508,2/9/2019,McMurdo Station,Fragile,local,pending
1906222906,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
112987331,2/11/2019,NYC,Hazardous and Fragile,local,pending
1729521770,2/11/2019,The Big Apple,,local,pending
53543707,2/9/2019,Seaford,,local,pending
485624915,2/9/2019,Seaford,,,pending
1201279923,2/11/2019,McMurdo Station,,international,pending
2050182566,2/10/2019,McMurdo Station,,,pending
1993662234,2/11/2019,The Big Apple,Hazardous,local,pending
990328010,2/9/2019,McMurdo Station,Hazardous and Fragile,local,pending
1486523555,2/11/2019,The Big Apple,Fragile,,pending
57975346,2/11/2019,The Big Apple,Hazardous,,pending
1850534307,2/11/2019,NYC,Fragile,,pending
695215256,2/10/2019,Seaford,,local,pending
1856945651,2/9/2019,The Big Apple,,international,pending
694382265,2/9/2019,McMurdo Station,Fragile,,pending
2052685031,2/11/2019,Seaford,Hazardous,,pending
650892715,2/11/2019,NYC,,,pending
287993611,2/10/2019,Seaford,Fragile,international,pending
613506953,2/11/2019,Seaford,,,pending
488127259,2/9/2019,The Big Apple,Hazardous and Fragile,international,pending
1663351274,2/11/2019,NYC,,,pending
423615440,2/10/2019,McMurdo Station,,,pending
758110236,2/10/2019,The Big Apple,Hazardous,local,pending
1578982448,2/11/2019,Seaford,Hazardous,,pending
896213702,2/10/2019,Seaford,,local,pending
2116693299,2/11/2019,McMurdo Station,Hazardous,,pending
1410364738,2/9/2019,The Big Apple,,,pending
257217978,2/11/2019,Seaford,,,pending
2038450297,2/9/2019,NYC,Fragile,,pending
1037412579,2/10/2019,The Big Apple,,local,pending
20137964,2/11/2019,NYC,,international,pending
1452990194,2/10/2019,NYC,Hazardous and Fragile,,pending
446188255,2/10/2019,The Big Apple,,,pending
710273571,2/11/2019,McMurdo Station,Hazardous and Fragile,,pending
599896727,2/11/2019,McMurdo Station,Hazardous,,pending
137458391,2/9/2019,McMurdo Station,,,pending
495265261,2/9/2019,McMurdo Station,Hazardous,,pending
1340970421,2/9/2019,Seaford,,,pending
1310290770,2/10/2019,Seaford,,,pending
1873842799,2/9/2019,McMurdo Station,,local,pending
1533162450,2/10/2019,The Big Apple,,local,pending
49289974,2/11/2019,NYC,,local,pending
184157294,2/11/2019,Seaford,Hazardous,,pending
1642670379,2/9/2019,The Big Apple,,international,pending
2125952680,2/9/2019,Seaford,,local,pending
528299011,2/9/2019,McMurdo Station,,international,pending
2141134274,2/9/2019,NYC,,international,pending
1854838120,2/11/2019,McMurdo Station,Fragile,international,pending
220562391,2/10/2019,NYC,,international,pending
538900249,2/9/2019,Seaford,,international,pending
607502488,2/9/2019,Seaford,Hazardous,local,pending
2054747922,2/10/2019,McMurdo Station,Fragile,international,pending
564038407,2/9/2019,NYC,,,pending
1590586107,2/9/2019,The Big Apple,,international,pending
1162205240,2/9/2019,Seaford,,,pending
1796376163,2/9/2019,The Big Apple,,international,pending
1555993279,2/11/2019,NYC,,,pending
451915916,2/10/2019,Seaford,,,pending
201398542,2/9/2019,Seaford,,local,pending
858019017,2/10/2019,Seaford,,local,pending
429696159,2/10/2019,McMurdo Station,,local,pending
1972761468,2/10/2019,The Big Apple,Hazardous,international,pending
831023226,2/9/2019,NYC,,international,pending
1557854694,2/10/2019,The Big Apple,Hazardous,,pending
521159478,2/10/2019,Seaford,Fragile,,pending
82867231,2/10/2019,Seaford,Hazardous,,pending
1690548020,2/11/2019,The Big Apple,Fragile,international,pending
446811825,2/10/2019,McMurdo Station,,,pending
1132602241,2/9/2019,McMurdo Station,Hazardous and Fragile,local,pending
1665473625,2/9/2019,McMurdo Station,Fragile,local,pending
2013059162,2/10/2019,The Big Apple,Hazardous and Fragile,,pending
947615929,2/9/2019,McMurdo Station,,,pending
1502921729,2/9/2019,NYC,Hazardous and Fragile,local,pending
1114780086,2/10/2019,McMurdo Station,Hazardous,,pending
2041347864,2/9/2019,NYC,,local,pending
468232074,2/11/2019,NYC,Fragile,,pending
98638712,2/9/2019,Seaford,,,pending
1371002518,2/9/2019,The Big Apple,Hazardous and Fragile,,pending
191966451,2/11/2019,McMurdo Station,,,pending
2103051816,2/10/2019,The Big Apple,,,pending
1934440767,2/10/2019,Seaford,,international,pending
966995077,2/9/2019,Seaford,,international,pending
630880946,2/9/2019,Seaford,Hazardous,international,pending
1907917496,2/9/2019,The Big Apple,Fragile,local,pending
1472614727,2/9/2019,The Big Apple,,international,pending
478153129,2/11/2019,Seaford,Hazardous and Fragile,local,pending
296732137,2/9/2019,The Big Apple,,,pending
1021259326,2/10/2019,Seaford,Fragile,,pending
335891882,2/9/2019,Seaford,Fragile,,pending
2111001428,2/11/2019,Seaford,Hazardous and Fragile,,pending
25160995,2/9/2019,The Big Apple,,international,pending
689182337,2/11/2019,NYC,Fragile,,pending
1578934253,2/10/2019,The Big Apple,,,pending
2016358330,2/9/2019,McMurdo Station,Fragile,,pending
1261986987,2/10/2019,The Big Apple,Fragile,local,pending
801217547,2/10/2019,The Big Apple,Fragile,international,pending
562015189,2/10/2019,McMurdo Station,Hazardous and Fragile,international,pending
1465082044,2/10/2019,The Big Apple,,local,pending
1885113847,2/9/2019,NYC,,international,pending
721937997,2/9/2019,Seaford,Fragile,local,pending
1402979810,2/10/2019,Seaford,,,pending
270481891,2/11/2019,The Big Apple,,local,pending
702208946,2/11/2019,NYC,,,pending
1582708703,2/10/2019,Seaford,Fragile,,pending
1203789676,2/11/2019,Seaford,Fragile,,pending
1166001000,2/10/2019,Seaford,,international,pending
1703668837,2/11/2019,NYC,,,pending
406193380,2/9/2019,NYC,,international,pending
652450393,2/11/2019,NYC,Hazardous,,pending
1616624751,2/9/2019,McMurdo Station,Fragile,local,pending
1639998913,2/9/2019,Seaford,,international,pending
887999884,2/11/2019,NYC,,local,pending
189406841,2/11/2019,The Big Apple,,,pending
1504202325,2/10/2019,The Big Apple,,local,pending
1019542155,2/10/2019,The Big Apple,Fragile,,pending
918544051,2/9/2019,NYC,Fragile,,pending
1167370878,2/10/2019,Seaford,,international,pending
1147953950,2/11/2019,Seaford,,,pending
1158718756,2/9/2019,Seaford,,international,pending
359217831,2/11/2019,McMurdo Station,Hazardous,,pending
163805851,2/9/2019,McMurdo Station,Hazardous and Fragile,,pending
245739793,2/11/2019,The Big Apple,Fragile,international,pending
700956852,2/9/2019,The Big Apple,Hazardous,international,pending
1296501766,2/11/2019,McMurdo Station,Hazardous and Fragile,local,pending
1807171255,2/11/2019,NYC,,,pending
719433056,2/10/2019,Seaford,Hazardous and Fragile,,pending
855591667,2/10/2019,McMurdo Station,Hazardous and Fragile,,pending
323822790,2/10/2019,McMurdo Station,,,pending
