pack_ID,pack_type,delivery_type,work_ID,weight
25160995,small,two-day,510817503,18
689182337,medium,two-day,1722931473,9
1578934253,medium,express,1773727300,5
2016358330,small,snail mail,1787227690,5
1261986987,small,express,466721989,2
801217547,flat,express,326297696,10
562015189,small,express,1210798003,14
1465082044,medium,relaxed,230815761,13
1885113847,large,relaxed,892036971,7
721937997,small,relaxed,194435634,15
1402979810,large,two-day,757386343,4
270481891,flat,two-day,1165011971,5
702208946,flat,express,813716174,16
1582708703,large,express,290559763,10
1203789676,small,relaxed,2102836894,3
1166001000,large,relaxed,1702997652,5
1703668837,flat,snail mail,106725494,6
406193380,flat,express,1593770512,3
652450393,small,two-day,2088230771,4
1616624751,medium,two-day,1816025525,15
1639998913,small,relaxed,1659945544,17
887999884,small,snail mail,89214341,5
189406841,small,relaxed,1422594128,10
1504202325,large,snail mail,1767619299,17
1019542155,small,two-day,268000008,1
918544051,small,two-day,267815700,3
1167370878,flat,two-day,594160,17
1147953950,flat,express,541200737,20
1158718756,flat,two-day,1769344111,7
359217831,small,snail mail,546965682,2
163805851,small,express,1764445199,5
245739793,medium,snail mail,939437722,12
700956852,flat,relaxed,1838591205,16
1296501766,flat,two-day,412953819,4
1807171255,small,relaxed,537822385,20
719433056,flat,express,1265646248,4
855591667,medium,snail mail,1224285916,7
323822790,small,relaxed,246195174,20
